node_1,node_2
1056,1298
1056,1187
1056,1329
1056,1193
1056,1204
1056,1082
1056,1346
1056,1477
1056,1358
1056,1122
1056,1386
1057,1088
1057,1057
1058,1324
1058,1247
1058,1160
1058,1418
1058,1558
1058,1403
1058,1441
1058,1092
1058,1446
1058,1575
1058,1128
1058,1276
1058,1084
1058,1223
1058,1545
1058,1605
1058,1494
1058,1231
1058,1360
1058,1234
1058,1196
1058,1406
1058,1551
1058,1244
1058,1466
1058,1375
1058,1488
1058,1507
1058,1297
1058,1130
1058,1512
1058,1107
1058,1399
1058,1279
1059,1316
1059,1193
1060,1277
1060,1219
1060,1606
1060,1416
1060,1331
1060,1645
1060,1584
1060,1528
1061,1265
1061,1631
1062,1352
1063,1578
1063,1263
1063,1552
1063,1592
1063,1436
1064,1568
1064,1575
1064,1074
1064,1591
1064,1084
1064,1092
1064,1605
1064,1551
1064,1130
1064,1230
1064,1231
1064,1244
1064,1276
1064,1279
1064,1290
1064,1297
1064,1324
1064,1160
1064,1360
1064,1375
1064,1257
1064,1399
1064,1403
1064,1406
1064,1441
1064,1446
1064,1461
1064,1466
1064,1473
1064,1488
1064,1507
1064,1512
1064,1107
1065,1193
1065,1354
1065,1485
1066,1193
1066,1342
1067,1409
1067,1391
1067,1569
1067,1499
1067,1577
1067,1580
1067,1211
1067,1086
1067,1334
1067,1224
1067,1609
1067,1101
1067,1571
1067,1369
1067,1242
1067,1377
1067,1515
1067,1137
1069,1299
1069,1446
1069,1575
1069,1074
1069,1588
1069,1653
1069,1473
1069,1103
1069,1359
1069,1146
1069,1247
1069,1512
1069,1128
1069,1130
1069,1406
1069,1276
1070,1120
1070,1239
1070,1070
1070,1114
1071,1205
1072,1227
1073,1609
1073,1580
1073,1391
1073,1499
1074,1537
1074,1568
1074,1584
1074,1074
1074,1606
1074,1097
1074,1618
1074,1554
1074,1652
1074,1653
1074,1146
1074,1148
1074,1421
1074,1219
1074,1223
1074,1247
1074,1257
1074,1267
1074,1276
1074,1277
1074,1645
1074,1290
1074,1299
1074,1412
1074,1331
1074,1332
1074,1588
1074,1344
1074,1370
1074,1083
1074,1406
1074,1416
1074,1518
1074,1445
1074,1359
1074,1528
1075,1193
1075,1118
1075,1179
1075,1246
1077,1496
1077,1298
1077,1193
1077,1354
1078,1561
1078,1256
1078,1259
1078,1182
1078,1119
1079,1578
1079,1263
1079,1592
1079,1436
1080,1544
1080,1401
1081,1166
1081,1259
1081,1182
1081,1136
1081,1443
1081,1561
1081,1142
1081,1091
1081,1221
1081,1094
1081,1498
1081,1491
1081,1236
1081,1112
1081,1119
1081,1233
1081,1256
1081,1517
1081,1295
1081,1581
1081,1255
1081,1278
1081,1385
1082,1346
1082,1354
1082,1521
1083,1299
1083,1446
1083,1575
1083,1328
1083,1588
1083,1653
1083,1473
1083,1092
1083,1146
1083,1103
1083,1247
1083,1512
1083,1128
1083,1130
1083,1359
1083,1406
1083,1276
1083,1466
1084,1546
1084,1575
1084,1092
1084,1605
1084,1107
1084,1551
1084,1466
1084,1642
1084,1130
1084,1160
1084,1162
1084,1192
1084,1197
1084,1215
1084,1231
1084,1244
1084,1276
1084,1279
1084,1294
1084,1297
1084,1308
1084,1324
1084,1328
1084,1344
1084,1347
1084,1348
1084,1375
1084,1399
1084,1403
1084,1406
1084,1440
1084,1441
1084,1446
1084,1524
1084,1471
1084,1488
1084,1490
1084,1502
1084,1360
1084,1507
1084,1512
1084,1449
1085,1193
1086,1242
1086,1569
1086,1580
1086,1626
1086,1515
1086,1391
1087,1634
1087,1161
1087,1477
1087,1258
1089,1280
1089,1140
1089,1089
1089,1543
1089,1293
1089,1232
1089,1619
1089,1487
1090,1194
1090,1373
1090,1342
1090,1565
1091,1555
1091,1559
1091,1581
1091,1600
1091,1094
1091,1209
1091,1112
1091,1625
1091,1295
1091,1123
1091,1124
1091,1136
1091,1142
1091,1154
1091,1156
1091,1166
1091,1198
1091,1423
1091,1233
1091,1255
1091,1491
1091,1278
1091,1323
1091,1310
1091,1221
1091,1351
1091,1356
1091,1371
1091,1385
1091,1525
1091,1443
1091,1497
1091,1498
1091,1517
1091,1533
1092,1546
1092,1575
1092,1092
1092,1605
1092,1107
1092,1109
1092,1551
1092,1466
1092,1130
1092,1642
1092,1160
1092,1162
1092,1192
1092,1197
1092,1215
1092,1230
1092,1388
1092,1231
1092,1244
1092,1276
1092,1279
1092,1294
1092,1297
1092,1308
1092,1324
1092,1328
1092,1332
1092,1344
1092,1347
1092,1348
1092,1375
1092,1399
1092,1403
1092,1406
1092,1440
1092,1441
1092,1446
1092,1524
1092,1471
1092,1488
1092,1490
1092,1502
1092,1360
1092,1507
1092,1512
1092,1618
1092,1449
1093,1245
1094,1555
1094,1559
1094,1581
1094,1600
1094,1209
1094,1112
1094,1625
1094,1295
1094,1123
1094,1124
1094,1136
1094,1142
1094,1154
1094,1156
1094,1166
1094,1198
1094,1423
1094,1233
1094,1255
1094,1491
1094,1278
1094,1323
1094,1310
1094,1313
1094,1221
1094,1349
1094,1351
1094,1356
1094,1371
1094,1385
1094,1525
1094,1443
1094,1497
1094,1498
1094,1517
1094,1533
1095,1386
1095,1193
1095,1293
1095,1358
1095,1619
1096,1096
1096,1353
1096,1633
1096,1126
1096,1142
1096,1401
1097,1412
1097,1445
1097,1197
1097,1344
1097,1473
1097,1352
1097,1247
1098,1639
1098,1193
1098,1143
1098,1201
1098,1203
1099,1187
1099,1207
1099,1346
1099,1355
1099,1106
1099,1118
1099,1635
1099,1389
1099,1141
1099,1402
1100,1556
1100,1270
1100,1434
1101,1377
1101,1569
1101,1133
1101,1391
1101,1499
1101,1211
1101,1242
1101,1515
1102,1316
1102,1193
1102,1424
1102,1266
1102,1337
1103,1280
1103,1537
1103,1579
1103,1541
1103,1293
1103,1296
1103,1299
1103,1458
1103,1588
1103,1208
1103,1345
1103,1479
1103,1604
1103,1354
1103,1146
1103,1359
1103,1232
1103,1554
1103,1370
1103,1630
1103,1127
1103,1618
1103,1652
1103,1525
1103,1193
1103,1518
1104,1380
1104,1104
1104,1167
1105,1216
1105,1513
1105,1105
1105,1358
1105,1386
1105,1193
1105,1620
1106,1207
1106,1346
1106,1355
1106,1106
1106,1118
1106,1635
1106,1141
1106,1402
1107,1546
1107,1575
1107,1605
1107,1551
1107,1466
1107,1638
1107,1642
1107,1648
1107,1130
1107,1160
1107,1162
1107,1192
1107,1197
1107,1215
1107,1230
1107,1231
1107,1244
1107,1276
1107,1279
1107,1294
1107,1297
1107,1308
1107,1324
1107,1328
1107,1332
1107,1344
1107,1347
1107,1348
1107,1375
1107,1399
1107,1403
1107,1406
1107,1440
1107,1441
1107,1446
1107,1524
1107,1471
1107,1488
1107,1490
1107,1502
1107,1360
1107,1507
1107,1512
1107,1449
1108,1216
1108,1163
1108,1620
1108,1193
1108,1108
1109,1551
1109,1297
1109,1440
1109,1446
1109,1575
1109,1324
1109,1332
1109,1591
1109,1360
1109,1375
1109,1399
1109,1276
1109,1406
1111,1190
1111,1193
1111,1481
1111,1311
1112,1555
1112,1559
1112,1561
1112,1581
1112,1600
1112,1209
1112,1295
1112,1119
1112,1123
1112,1136
1112,1156
1112,1165
1112,1166
1112,1182
1112,1198
1112,1221
1112,1233
1112,1256
1112,1259
1112,1278
1112,1323
1112,1310
1112,1313
1112,1349
1112,1351
1112,1371
1112,1385
1112,1423
1112,1448
1112,1268
1112,1183
1112,1525
1112,1472
1112,1491
1112,1497
1112,1517
1112,1533
1113,1193
1114,1454
1115,1316
1115,1481
1115,1424
1115,1266
1115,1193
1115,1337
1116,1193
1116,1487
1116,1477
1117,1168
1117,1339
1117,1236
1117,1509
1118,1253
1118,1496
1118,1413
1118,1189
1118,1164
1118,1296
1118,1476
1118,1442
1118,1286
1118,1522
1118,1288
1118,1206
1118,1355
1118,1480
1118,1485
1118,1316
1118,1246
1118,1254
1118,1425
1118,1132
1118,1141
1118,1275
1118,1173
1119,1351
1119,1445
1119,1549
1119,1403
1119,1136
1119,1653
1119,1142
1119,1385
1119,1148
1120,1495
1120,1414
1120,1239
1120,1428
1121,1212
1121,1567
1122,1157
1122,1193
1122,1333
1122,1463
1122,1601
1122,1354
1122,1376
1122,1147
1123,1472
1123,1166
1123,1555
1123,1221
1123,1233
1123,1491
1123,1295
1123,1517
1123,1136
1123,1581
1123,1278
1123,1385
1124,1472
1124,1559
1124,1323
1124,1198
1124,1221
1124,1142
1124,1233
1124,1491
1124,1166
1124,1255
1124,1517
1124,1581
1124,1295
1124,1533
1124,1278
1124,1385
1125,1536
1125,1566
1125,1365
1126,1353
1126,1633
1126,1126
1126,1142
1126,1401
1127,1193
1127,1646
1127,1496
1128,1537
1128,1545
1128,1558
1128,1584
1128,1588
1128,1606
1128,1612
1128,1613
1128,1618
1128,1128
1128,1130
1128,1554
1128,1652
1128,1146
1128,1150
1128,1160
1128,1196
1128,1219
1128,1223
1128,1234
1128,1277
1128,1645
1128,1299
1128,1324
1128,1416
1128,1331
1128,1359
1128,1370
1128,1403
1128,1412
1128,1418
1128,1445
1128,1494
1128,1518
1128,1528
1129,1508
1129,1193
1129,1297
1130,1537
1130,1545
1130,1546
1130,1558
1130,1575
1130,1584
1130,1588
1130,1605
1130,1606
1130,1551
1130,1638
1130,1642
1130,1648
1130,1652
1130,1160
1130,1162
1130,1304
1130,1192
1130,1196
1130,1197
1130,1215
1130,1219
1130,1230
1130,1388
1130,1231
1130,1244
1130,1146
1130,1403
1130,1234
1130,1235
1130,1276
1130,1645
1130,1494
1130,1290
1130,1294
1130,1297
1130,1299
1130,1308
1130,1324
1130,1328
1130,1331
1130,1347
1130,1348
1130,1359
1130,1375
1130,1370
1130,1399
1130,1223
1130,1406
1130,1344
1130,1416
1130,1418
1130,1554
1130,1440
1130,1441
1130,1445
1130,1446
1130,1524
1130,1471
1130,1473
1130,1488
1130,1490
1130,1502
1130,1360
1130,1507
1130,1512
1130,1618
1130,1518
1130,1277
1130,1449
1130,1528
1130,1279
1130,1466
1132,1189
1132,1480
1132,1357
1132,1298
1133,1409
1133,1499
1133,1577
1133,1580
1133,1330
1133,1211
1133,1334
1133,1569
1133,1224
1133,1609
1133,1242
1133,1377
1133,1515
1133,1391
1133,1137
1135,1578
1135,1263
1135,1592
1135,1436
1136,1623
1136,1555
1136,1559
1136,1561
1136,1581
1136,1600
1136,1209
1136,1295
1136,1156
1136,1166
1136,1182
1136,1198
1136,1221
1136,1233
1136,1255
1136,1256
1136,1259
1136,1278
1136,1323
1136,1310
1136,1313
1136,1349
1136,1351
1136,1371
1136,1385
1136,1423
1136,1448
1136,1491
1136,1497
1136,1517
1136,1533
1137,1515
1137,1569
1137,1193
1137,1330
1137,1242
1137,1499
1137,1391
1138,1193
1138,1407
1139,1472
1139,1427
1139,1139
1139,1469
1140,1280
1140,1193
1140,1450
1140,1293
1140,1232
1140,1619
1141,1207
1141,1346
1141,1355
1141,1635
1141,1141
1141,1402
1142,1559
1142,1561
1142,1209
1142,1625
1142,1295
1142,1633
1142,1166
1142,1182
1142,1198
1142,1221
1142,1233
1142,1256
1142,1259
1142,1278
1142,1323
1142,1310
1142,1313
1142,1349
1142,1353
1142,1385
1142,1581
1142,1472
1142,1491
1142,1497
1142,1517
1142,1525
1142,1533
1143,1639
1143,1201
1143,1203
1143,1367
1143,1594
1144,1354
1144,1296
1144,1243
1145,1445
1145,1575
1145,1584
1145,1416
1145,1331
1145,1344
1145,1219
1145,1606
1145,1645
1145,1528
1145,1277
1146,1537
1146,1299
1146,1575
1146,1512
1146,1588
1146,1652
1146,1653
1146,1473
1146,1146
1146,1247
1146,1618
1146,1370
1146,1446
1146,1554
1146,1518
1146,1359
1146,1406
1146,1276
1147,1315
1147,1382
1147,1203
1147,1193
1147,1147
1147,1321
1147,1157
1148,1412
1148,1561
1148,1182
1148,1341
1148,1226
1148,1236
1148,1256
1148,1259
1149,1193
1150,1557
1150,1445
1150,1331
1150,1230
1150,1360
1150,1247
1150,1276
1150,1257
1150,1400
1150,1403
1150,1404
1151,1193
1152,1565
1152,1194
1152,1366
1152,1342
1153,1381
1153,1384
1153,1402
1154,1166
1154,1472
1154,1221
1154,1351
1154,1233
1154,1491
1154,1255
1154,1517
1154,1295
1154,1581
1154,1278
1154,1385
1155,1184
1155,1283
1155,1483
1155,1454
1155,1438
1156,1472
1156,1166
1156,1555
1156,1443
1156,1221
1156,1498
1156,1233
1156,1491
1156,1295
1156,1517
1156,1581
1156,1278
1156,1385
1157,1382
1157,1203
1157,1315
1157,1193
1157,1321
1158,1411
1158,1158
1158,1550
1158,1651
1158,1193
1159,1483
1160,1546
1160,1575
1160,1605
1160,1613
1160,1551
1160,1466
1160,1471
1160,1642
1160,1162
1160,1192
1160,1197
1160,1215
1160,1231
1160,1244
1160,1276
1160,1279
1160,1294
1160,1297
1160,1308
1160,1324
1160,1328
1160,1344
1160,1347
1160,1348
1160,1375
1160,1399
1160,1403
1160,1406
1160,1418
1160,1441
1160,1445
1160,1446
1160,1524
1160,1488
1160,1490
1160,1502
1160,1360
1160,1507
1160,1512
1160,1449
1161,1477
1161,1634
1161,1258
1161,1354
1162,1605
1162,1297
1162,1403
1162,1441
1162,1446
1162,1575
1162,1332
1162,1276
1162,1440
1162,1219
1162,1231
1162,1360
1162,1375
1162,1324
1162,1551
1162,1244
1162,1488
1162,1507
1162,1512
1162,1466
1162,1406
1162,1399
1162,1279
1163,1216
1163,1163
1163,1620
1163,1193
1164,1379
1164,1193
1164,1450
1164,1298
1165,1443
1165,1589
1165,1498
1165,1278
1166,1555
1166,1559
1166,1581
1166,1600
1166,1623
1166,1625
1166,1295
1166,1166
1166,1198
1166,1423
1166,1233
1166,1255
1166,1491
1166,1278
1166,1323
1166,1497
1166,1310
1166,1221
1166,1351
1166,1356
1166,1371
1166,1385
1166,1448
1166,1525
1166,1443
1166,1209
1166,1498
1166,1517
1166,1533
1168,1339
1168,1509
1171,1312
1171,1253
1172,1578
1172,1263
1172,1552
1172,1592
1172,1436
1173,1193
1174,1193
1175,1622
1175,1503
1176,1289
1177,1274
1179,1286
1179,1572
1179,1296
1179,1460
1179,1337
1180,1397
1180,1470
1180,1309
1181,1572
1181,1193
1181,1305
1181,1435
1182,1445
1182,1549
1182,1351
1182,1403
1182,1653
1182,1385
1183,1366
1184,1184
1184,1483
1184,1283
1184,1438
1185,1194
1185,1342
1186,1186
1186,1251
1186,1368
1187,1564
1187,1193
1187,1481
1187,1346
1187,1611
1187,1619
1188,1365
1188,1527
1189,1314
1189,1316
1189,1480
1189,1246
1189,1413
1190,1376
1190,1390
1191,1193
1192,1324
1192,1488
1192,1403
1192,1308
1192,1441
1192,1446
1192,1575
1192,1202
1192,1276
1192,1605
1192,1231
1192,1230
1192,1375
1192,1551
1192,1466
1192,1360
1192,1507
1192,1297
1192,1512
1192,1244
1192,1406
1192,1399
1192,1279
1193,1195
1193,1200
1193,1203
1193,1206
1193,1207
1193,1216
1193,1220
1193,1222
1193,1227
1193,1228
1193,1237
1193,1241
1193,1243
1193,1246
1193,1250
1193,1253
1193,1254
1193,1261
1193,1262
1193,1266
1193,1267
1193,1272
1193,1273
1193,1275
1193,1282
1193,1284
1193,1286
1193,1288
1193,1292
1193,1296
1193,1298
1193,1301
1193,1305
1193,1306
1193,1307
1193,1311
1193,1314
1193,1316
1193,1318
1193,1321
1193,1325
1193,1327
1193,1329
1193,1333
1193,1335
1193,1337
1193,1340
1193,1346
1193,1358
1193,1361
1193,1364
1193,1367
1193,1376
1193,1379
1193,1383
1193,1384
1193,1386
1193,1387
1193,1389
1193,1392
1193,1393
1193,1396
1193,1402
1193,1404
1193,1408
1193,1409
1193,1410
1193,1413
1193,1424
1193,1430
1193,1433
1193,1435
1193,1437
1193,1442
1193,1450
1193,1456
1193,1458
1193,1460
1193,1462
1193,1463
1193,1467
1193,1474
1193,1476
1193,1479
1193,1482
1193,1483
1193,1485
1193,1487
1193,1493
1193,1496
1193,1500
1193,1501
1193,1503
1193,1506
1193,1508
1193,1511
1193,1513
1193,1514
1193,1520
1193,1521
1193,1522
1193,1523
1193,1529
1193,1531
1193,1532
1193,1535
1193,1539
1193,1541
1193,1542
1193,1548
1193,1560
1193,1565
1193,1572
1193,1573
1193,1576
1193,1582
1193,1583
1193,1590
1193,1593
1193,1594
1193,1602
1193,1607
1193,1608
1193,1611
1193,1614
1193,1617
1193,1619
1193,1620
1193,1621
1193,1627
1193,1628
1193,1632
1193,1634
1193,1635
1193,1639
1193,1644
1193,1651
1194,1281
1194,1565
1194,1439
1194,1373
1194,1342
1194,1505
1194,1478
1195,1476
1195,1316
1196,1416
1196,1418
1196,1445
1196,1331
1196,1324
1196,1584
1196,1219
1196,1606
1196,1613
1196,1645
1196,1528
1196,1403
1196,1277
1197,1247
1197,1324
1197,1257
1197,1360
1197,1297
1197,1230
1197,1488
1197,1403
1197,1441
1197,1446
1197,1575
1197,1231
1197,1445
1197,1332
1197,1276
1197,1440
1197,1347
1197,1605
1197,1328
1197,1375
1197,1444
1197,1551
1197,1244
1197,1466
1197,1507
1197,1512
1197,1406
1197,1399
1197,1279
1198,1472
1198,1559
1198,1323
1198,1198
1198,1221
1198,1351
1198,1233
1198,1491
1198,1356
1198,1517
1198,1533
1198,1448
1198,1581
1198,1295
1198,1278
1198,1385
1199,1397
1199,1526
1199,1309
1200,1522
1200,1481
1201,1639
1201,1367
1201,1201
1201,1203
1201,1594
1202,1591
1202,1440
1202,1507
1202,1388
1202,1276
1202,1279
1203,1410
1203,1594
1203,1367
1203,1639
1203,1272
1204,1402
1205,1364
1205,1467
1206,1482
1207,1355
1207,1354
1208,1208
1209,1555
1209,1221
1209,1233
1209,1491
1209,1517
1209,1295
1209,1581
1209,1278
1209,1385
1210,1542
1211,1538
1211,1569
1211,1211
1211,1242
1211,1499
1211,1515
1211,1391
1212,1218
1213,1527
1213,1365
1215,1575
1215,1591
1215,1605
1215,1551
1215,1466
1215,1230
1215,1231
1215,1244
1215,1276
1215,1279
1215,1290
1215,1297
1215,1324
1215,1332
1215,1360
1215,1375
1215,1388
1215,1399
1215,1403
1215,1406
1215,1440
1215,1441
1215,1471
1215,1488
1215,1507
1215,1512
1216,1386
1216,1452
1216,1358
1216,1620
1216,1245
1219,1416
1219,1324
1219,1294
1219,1623
1219,1445
1219,1446
1219,1230
1219,1375
1219,1507
1219,1400
1219,1403
1219,1276
1220,1354
1220,1496
1221,1555
1221,1559
1221,1581
1221,1600
1221,1625
1221,1295
1221,1423
1221,1233
1221,1255
1221,1491
1221,1278
1221,1323
1221,1310
1221,1351
1221,1356
1221,1371
1221,1385
1221,1525
1221,1443
1221,1497
1221,1498
1221,1517
1221,1533
1223,1418
1223,1445
1223,1324
1223,1613
1223,1403
1224,1569
1224,1577
1224,1224
1224,1242
1224,1499
1224,1515
1224,1391
1225,1225
1225,1610
1226,1412
1226,1440
1226,1445
1226,1352
1226,1229
1227,1288
1227,1481
1227,1496
1228,1408
1228,1350
1228,1514
1228,1363
1228,1241
1228,1596
1229,1412
1229,1488
1229,1276
1230,1546
1230,1575
1230,1584
1230,1606
1230,1612
1230,1613
1230,1616
1230,1638
1230,1645
1230,1648
1230,1230
1230,1235
1230,1388
1230,1244
1230,1276
1230,1279
1230,1290
1230,1294
1230,1297
1230,1304
1230,1308
1230,1324
1230,1328
1230,1416
1230,1331
1230,1332
1230,1344
1230,1403
1230,1441
1230,1446
1230,1455
1230,1524
1230,1471
1230,1473
1230,1444
1230,1502
1230,1512
1230,1277
1230,1528
1231,1546
1231,1575
1231,1605
1231,1551
1231,1466
1231,1642
1231,1244
1231,1276
1231,1279
1231,1294
1231,1297
1231,1308
1231,1324
1231,1328
1231,1332
1231,1344
1231,1347
1231,1348
1231,1375
1231,1399
1231,1403
1231,1406
1231,1440
1231,1441
1231,1446
1231,1524
1231,1471
1231,1488
1231,1490
1231,1502
1231,1360
1231,1507
1231,1512
1231,1449
1232,1621
1232,1548
1232,1293
1232,1280
1232,1619
1232,1358
1232,1583
1233,1555
1233,1559
1233,1581
1233,1600
1233,1625
1233,1295
1233,1423
1233,1255
1233,1491
1233,1278
1233,1323
1233,1310
1233,1351
1233,1356
1233,1371
1233,1385
1233,1443
1233,1497
1233,1498
1233,1517
1233,1533
1234,1418
1234,1445
1234,1324
1234,1613
1234,1403
1235,1324
1235,1290
1235,1304
1235,1441
1235,1446
1235,1616
1235,1638
1235,1444
1235,1388
1235,1276
1236,1497
1236,1445
1236,1264
1236,1339
1236,1509
1237,1496
1238,1654
1239,1414
1239,1495
1239,1428
1240,1643
1240,1322
1240,1483
1241,1408
1241,1350
1241,1514
1241,1363
1241,1433
1241,1241
1241,1596
1242,1409
1242,1538
1242,1302
1242,1369
1242,1391
1242,1499
1242,1577
1242,1580
1242,1330
1242,1609
1242,1475
1242,1569
1242,1484
1242,1336
1242,1571
1242,1626
1242,1377
1242,1515
1242,1534
1244,1546
1244,1575
1244,1605
1244,1551
1244,1466
1244,1638
1244,1648
1244,1642
1244,1388
1244,1276
1244,1279
1244,1294
1244,1297
1244,1308
1244,1324
1244,1328
1244,1332
1244,1344
1244,1347
1244,1348
1244,1375
1244,1399
1244,1403
1244,1406
1244,1440
1244,1441
1244,1444
1244,1446
1244,1524
1244,1471
1244,1488
1244,1490
1244,1502
1244,1360
1244,1507
1244,1512
1244,1449
1245,1452
1245,1245
1246,1496
1246,1413
1246,1288
1246,1417
1246,1296
1246,1425
1246,1314
1246,1451
1246,1354
1246,1442
1246,1617
1246,1614
1247,1299
1247,1352
1247,1588
1247,1618
1247,1537
1247,1612
1247,1613
1247,1359
1247,1554
1247,1324
1247,1406
1247,1370
1247,1518
1247,1344
1247,1652
1247,1403
1247,1276
1247,1642
1250,1570
1250,1250
1251,1569
1251,1334
1251,1368
1252,1616
1252,1455
1253,1312
1253,1254
1253,1485
1254,1254
1254,1485
1254,1456
1254,1522
1255,1555
1255,1600
1255,1497
1255,1295
1255,1356
1255,1517
1255,1581
1255,1278
1255,1385
1256,1445
1256,1351
1256,1549
1256,1403
1256,1653
1256,1385
1257,1568
1257,1446
1257,1612
1257,1613
1257,1653
1258,1634
1258,1477
1259,1445
1259,1351
1259,1549
1259,1403
1259,1653
1259,1385
1261,1632
1261,1522
1262,1311
1263,1552
1263,1436
1263,1578
1263,1592
1263,1338
1264,1472
1264,1385
1264,1525
1264,1349
1265,1378
1265,1631
1266,1493
1266,1316
1266,1500
1267,1537
1267,1445
1267,1618
1267,1404
1268,1443
1268,1589
1268,1498
1268,1278
1269,1445
1269,1412
1270,1556
1270,1270
1270,1434
1271,1519
1272,1311
1273,1466
1275,1316
1276,1537
1276,1546
1276,1575
1276,1584
1276,1591
1276,1605
1276,1606
1276,1612
1276,1551
1276,1638
1276,1297
1276,1648
1276,1642
1276,1304
1276,1416
1276,1652
1276,1403
1276,1645
1276,1294
1276,1299
1276,1308
1276,1324
1276,1328
1276,1331
1276,1332
1276,1588
1276,1613
1276,1347
1276,1348
1276,1359
1276,1375
1276,1370
1276,1399
1276,1406
1276,1344
1276,1519
1276,1554
1276,1440
1276,1441
1276,1446
1276,1524
1276,1471
1276,1473
1276,1488
1276,1490
1276,1502
1276,1360
1276,1507
1276,1512
1276,1618
1276,1518
1276,1277
1276,1449
1276,1528
1276,1279
1276,1466
1277,1416
1277,1324
1277,1294
1277,1623
1277,1445
1277,1446
1277,1375
1277,1507
1277,1400
1277,1403
1278,1555
1278,1559
1278,1581
1278,1625
1278,1295
1278,1423
1278,1491
1278,1278
1278,1323
1278,1310
1278,1351
1278,1356
1278,1371
1278,1385
1278,1600
1278,1443
1278,1497
1278,1498
1278,1465
1278,1517
1278,1533
1279,1546
1279,1575
1279,1605
1279,1551
1279,1466
1279,1638
1279,1648
1279,1642
1279,1290
1279,1294
1279,1297
1279,1324
1279,1328
1279,1332
1279,1347
1279,1348
1279,1375
1279,1399
1279,1403
1279,1406
1279,1344
1279,1440
1279,1441
1279,1445
1279,1446
1279,1461
1279,1524
1279,1471
1279,1488
1279,1490
1279,1502
1279,1360
1279,1507
1279,1512
1279,1449
1280,1280
